183,2,2,0.9980500936508179,782,298,1102,546
184,17,2,0.8943864703178406,292,235,682,536
184,2,2,0.9950845837593079,854,302,1192,578
185,17,2,0.8957931995391846,254,219,707,561
185,2,2,0.9870477318763733,913,304,1252,609
186,17,2,0.8957931995391846,254,216,714,563
186,2,2,0.9980584979057312,959,304,1289,621
187,2,2,0.9706293940544128,1046,301,1329,620
188,2,2,0.9706293940544128,1085,303,1370,624
190,19,2,0.9970935583114624,1006,341,1171,452
191,19,2,0.9987249970436096,1036,343,1203,456
192,19,2,0.9979350566864014,1057,342,1222,455
193,19,2,0.989947497844696,1078,339,1241,451
194,19,2,0.9938302636146545,1097,335,1259,448
195,19,2,0.9938302636146545,1121,334,1279,444
253,23,4,0.9968990087509155,772,261,836,429
254,23,4,0.9968990087509155,772,261,835,430
255,23,4,-1,771,260,835,430
398,24,1,0.9672440886497498,52,168,1034,592
399,24,1,0.9732855558395386,69,166,1018,591
400,24,1,0.974558413028717,59,134,1027,587
401,24,1,0.9736776947975159,59,120,1025,591
402,24,1,0.9729007482528687,63,115,1020,595
403,24,1,0.973983108997345,68,112,1016,598
404,24,1,0.9737998843193054,71,111,1013,600
405,24,1,0.973753035068512,74,110,1011,602
406,24,1,0.9716072082519531,77,109,1009,604
407,24,1,0.972182035446167,77,107,1009,605
408,24,1,0.9730327725410461,74,107,1011,604
409,24,1,0.9712460041046143,72,107,1012,604
410,24,1,0.9712462425231934,70,107,1014,604
411,24,1,0.9707496762275696,66,107,1017,603
412,24,1,0.971458911895752,64,107,1019,603
413,24,1,0.9720761775970459,62,108,1020,603
414,24,1,0.9714531898498535,62,108,1021,604
415,24,1,0.971883237361908,61,108,1021,604
416,24,1,0.9711523652076721,60,109,1023,603
417,24,1,0.9685685038566589,59,106,1023,603
418,24,1,0.968736469745636,59,104,1025,604
419,24,1,0.9687507152557373,58,102,1025,605
420,24,1,0.9694457054138184,60,102,1024,606
421,24,1,0.9743198156356812,67,101,1019,607
422,24,1,0.9734348654747009,70,99,1015,608
423,24,1,0.9446060657501221,73,96,1013,609
424,24,1,0.9443339109420776,75,94,1010,610
425,24,1,0.9460351467132568,78,93,1008,610
426,24,1,0.9440284967422485,79,90,1008,610
427,24,1,0.9438376426696777,82,90,1007,610
428,24,1,0.9405800104141235,87,88,1001,611
429,24,1,0.9411351680755615,91,87,996,613
430,24,1,0.9424130320549011,94,87,991,614
431,24,1,0.9424072504043579,98,86,986,615
432,24,1,0.9428459405899048,100,86,984,616
433,24,1,0.9401560425758362,101,86,983,616
434,24,1,0.9431101083755493,101,85,983,616
435,24,1,0.9313220977783203,99,81,986,618
436,24,1,0.9242478013038635,99,76,986,620
437,24,1,0.9227460622787476,101,73,985,621
438,24,1,0.9231163263320923,102,71,984,622
439,24,1,0.9218637347221375,104,70,982,623
440,24,1,0.9235872030258179,104,69,981,623
441,24,1,0.9296656847000122,105,67,982,624
442,24,1,0.928539514541626,106,68,980,625
443,24,1,0.9271862506866455,106,68,979,625
444,24,1,0.9261574149131775,108,68,977,626
445,24,1,0.9249712824821472,109,67,977,626
446,24,1,0.9243341684341431,107,67,978,626
447,24,1,0.923238217830658,105,65,980,626
448,24,1,0.9156575202941895,108,61,997,621
449,24,1,0.9053524136543274,103,63,991,620
450,24,1,0.9044591188430786,104,65,988,619
451,24,1,0.8938988447189331,102,69,986,620
452,24,1,0.8921948671340942,101,71,988,620
453,24,1,0.8485047221183777,106,75,980,620
454,24,1,0.8402708768844604,110,78,972,619
455,24,1,0.8273916840553284,115,80,964,619
456,24,1,0.8043022751808167,118,83,953,620
457,25,2,0.9971022009849548,9,352,127,578
457,24,1,0.880294680595398,123,88,945,621
458,25,2,0.9982413053512573,11,356,129,579
458,24,1,0.8468064069747925,129,92,936,621
459,25,2,0.9976342916488647,7,346,134,575
459,24,1,0.7362033128738403,149,118,915,628
460,25,2,0.9945782423019409,4,336,138,570
460,24,1,0.8865792155265808,248,138,922,621
461,25,2,0.9935624599456787,4,333,141,570
461,24,1,0.9253630042076111,305,153,908,611
462,25,2,0.9912449717521667,4,330,144,568
462,24,1,0.9468709230422974,344,158,892,595
463,25,2,0.9912449717521667,4,324,147,567
463,24,1,0.9591920971870422,377,172,882,591
464,25,2,0.9747569561004639,0,308,159,584
464,24,1,0.9804225564002991,400,182,871,588
465,27,2,0.7403138279914856,412,281,469,349
465,25,2,0.9855297803878784,0,300,166,589
465,24,1,0.9876917004585266,415,189,862,583
465,28,4,0.9871223568916321,57,314,88,384
466,27,2,0.7403138279914856,412,282,468,349
466,25,2,0.9855297803878784,-1,293,170,591
466,24,1,0.9895053505897522,425,188,853,574
466,28,4,0.9831257462501526,56,313,87,381
467,25,2,0.9828023314476013,4,288,184,596
467,24,1,0.9887441396713257,432,190,846,571
467,28,4,0.9831257462501526,56,312,86,377
468,25,2,0.9901213645935059,6,272,191,586
468,24,1,0.9970369338989258,437,201,844,574
468,28,4,-1,57,312,85,374
469,25,2,0.9899691939353943,7,265,195,583
469,24,1,0.9984391331672668,440,205,842,572
470,25,2,0.9905834197998047,5,261,199,581
470,24,1,0.9984956979751587,442,209,841,570
471,25,2,0.9892908930778503,4,255,203,579
471,24,1,0.9984776377677917,443,211,840,568
472,25,2,0.9948312640190125,4,250,206,579
472,24,1,0.9985860586166382,443,210,839,568
473,25,2,0.9934636950492859,3,248,209,580
473,24,1,0.9986528158187866,443,210,838,568
474,25,2,0.9942580461502075,3,248,212,582
474,24,1,0.9986586570739746,443,209,838,568
475,25,2,0.9892261624336243,3,249,213,582
475,24,1,0.9986892342567444,442,209,838,569
476,25,2,0.9920762777328491,4,248,217,582
476,24,1,0.9987655878067017,442,208,838,570
477,25,2,0.9970481991767883,5,248,219,583
477,24,1,0.9988358616828918,442,208,838,570
478,25,2,0.9958914518356323,6,251,221,581
478,24,1,0.9986808896064758,441,207,838,570
479,25,2,0.996494710445404,6,254,225,577
479,24,1,0.9985187649726868,441,207,838,570
480,25,2,0.9979131817817688,5,256,229,574
480,24,1,0.9985377788543701,441,206,838,570
